timestamp,consumption_kwh,solar_generation_kw,occupancy,equipment_on_count,temperature_c,luminosity_lux
2025-10-07 08:00:00,0.317,6.357,0,0,24.98,4237
2025-10-07 09:00:00,0.986,9.404,0,0,24.91,6269
2025-10-07 10:00:00,1.092,10.899,0,0,26.55,7265
2025-10-07 11:00:00,1.996,12.234,1,5,23.88,8156
2025-10-07 12:00:00,0.995,10.279,0,0,25.88,6852
2025-10-07 13:00:00,1.175,9.883,1,1,23.55,6588
2025-10-07 14:00:00,0.973,8.958,0,0,22.49,5971
2025-10-07 15:00:00,1.707,7.077,1,4,22.03,4718
2025-10-07 16:00:00,1.71,5.935,1,3,22.96,3956
2025-10-07 17:00:00,1.188,3.483,1,2,19.53,2321
2025-10-07 18:00:00,0.891,0.0,0,0,18.96,0
2025-10-07 19:00:00,0.477,-0.0,0,0,18.98,0
2025-10-07 20:00:00,0.439,-0.0,0,0,19.52,0
2025-10-07 21:00:00,0.586,-0.0,0,0,18.24,0
2025-10-07 22:00:00,0.445,-0.0,0,0,19.95,0
2025-10-07 23:00:00,0.344,-0.0,0,0,21.78,0
2025-10-08 00:00:00,0.321,-0.0,0,0,21.18,0
2025-10-08 01:00:00,0.396,-0.0,0,0,21.56,0
2025-10-08 02:00:00,0.373,-0.0,0,0,22.07,0
2025-10-08 03:00:00,0.367,-0.0,0,0,24.06,0
2025-10-08 04:00:00,0.429,-0.0,0,0,23.4,0
2025-10-08 05:00:00,0.502,-0.0,0,0,26.15,0
2025-10-08 06:00:00,0.689,0.0,0,0,26.68,0
2025-10-08 07:00:00,0.579,3.103,0,0,25.62,2068
2025-10-08 08:00:00,0.473,6.563,0,0,25.49,4375
2025-10-08 09:00:00,1.567,7.99,1,3,26.2,5326
2025-10-08 10:00:00,1.529,11.884,1,2,25.94,7922
2025-10-08 11:00:00,1.233,13.603,1,2,23.93,9068
2025-10-08 12:00:00,1.805,10.431,1,5,23.52,6954
2025-10-08 13:00:00,1.39,10.699,1,3,22.15,7132
2025-10-08 14:00:00,1.128,9.086,1,1,22.76,6057
2025-10-08 15:00:00,1.718,6.625,1,4,22.19,4416
2025-10-08 16:00:00,1.28,6.921,1,2,19.86,4614
2025-10-08 17:00:00,0.957,3.035,0,0,19.96,2023
2025-10-08 18:00:00,0.787,0.0,0,0,18.79,0
2025-10-08 19:00:00,0.441,-0.0,0,0,18.86,0
2025-10-08 20:00:00,0.434,-0.0,0,0,19.94,0
2025-10-08 21:00:00,0.624,-0.0,0,0,19.03,0
2025-10-08 22:00:00,0.338,-0.0,0,0,19.7,0
2025-10-08 23:00:00,0.413,-0.0,0,0,19.13,0
2025-10-09 00:00:00,0.28,-0.0,0,0,21.21,0
2025-10-09 01:00:00,0.452,-0.0,0,0,21.75,0
2025-10-09 02:00:00,0.264,-0.0,0,0,21.98,0
2025-10-09 03:00:00,0.323,-0.0,0,0,23.19,0
2025-10-09 04:00:00,0.84,-0.0,1,3,24.2,0
2025-10-09 05:00:00,0.341,-0.0,0,0,24.01,0
2025-10-09 06:00:00,0.415,0.0,0,0,23.95,0
2025-10-09 07:00:00,0.549,3.295,0,0,26.85,2196
2025-10-09 08:00:00,1.062,5.88,1,3,24.98,3920
2025-10-09 09:00:00,1.858,8.083,1,6,25.29,5388
2025-10-09 10:00:00,1.098,11.293,0,0,25.86,7528
2025-10-09 11:00:00,1.767,12.122,1,5,27.38,8081
2025-10-09 12:00:00,1.593,14.283,1,3,22.93,9521
2025-10-09 13:00:00,1.265,11.749,1,3,23.56,7832
2025-10-09 14:00:00,0.908,12.077,0,0,21.85,8051
2025-10-09 15:00:00,1.46,7.848,1,3,21.21,5232
2025-10-09 16:00:00,1.145,6.288,0,0,20.35,4191
2025-10-09 17:00:00,0.944,2.891,0,0,19.41,1927
2025-10-09 18:00:00,0.883,0.0,0,0,19.82,0
2025-10-09 19:00:00,0.577,-0.0,0,0,18.39,0
2025-10-09 20:00:00,0.183,-0.0,0,0,20.24,0
2025-10-09 21:00:00,0.101,-0.0,0,0,19.64,0
2025-10-09 22:00:00,0.428,-0.0,0,0,20.25,0
2025-10-09 23:00:00,0.327,-0.0,0,0,20.03,0
2025-10-10 00:00:00,0.127,-0.0,0,0,20.74,0
2025-10-10 01:00:00,0.348,-0.0,0,0,22.0,0
2025-10-10 02:00:00,0.304,-0.0,0,0,21.61,0
2025-10-10 03:00:00,0.218,-0.0,0,0,23.03,0
2025-10-10 04:00:00,0.147,-0.0,0,0,23.34,0
2025-10-10 05:00:00,0.422,-0.0,0,0,23.93,0
2025-10-10 06:00:00,0.536,0.0,0,0,23.41,0
2025-10-10 07:00:00,0.505,3.283,0,0,26.45,2188
2025-10-10 08:00:00,0.703,6.404,0,0,24.91,4269
2025-10-10 09:00:00,0.972,7.637,0,0,26.27,5091
2025-10-10 10:00:00,1.049,12.157,1,1,25.88,8104
2025-10-10 11:00:00,1.09,12.862,1,1,23.5,8574
2025-10-10 12:00:00,1.745,13.03,1,5,23.02,8686
2025-10-10 13:00:00,1.36,9.526,1,2,25.21,6350
2025-10-10 14:00:00,1.562,10.744,1,4,23.78,7162
2025-10-10 15:00:00,1.157,9.116,1,1,21.58,6077
2025-10-10 16:00:00,0.957,7.138,1,1,21.09,4758
2025-10-10 17:00:00,1.875,3.483,1,5,19.77,2322
2025-10-10 18:00:00,0.94,0.0,0,0,20.16,0
2025-10-10 19:00:00,0.486,-0.0,0,0,18.95,0
2025-10-10 20:00:00,0.398,-0.0,0,0,17.82,0
2025-10-10 21:00:00,0.719,-0.0,1,2,18.5,0
2025-10-10 22:00:00,0.593,-0.0,1,1,19.89,0
2025-10-10 23:00:00,0.441,-0.0,0,0,19.46,0
2025-10-11 00:00:00,0.327,-0.0,0,0,20.94,0
2025-10-11 01:00:00,0.422,-0.0,0,0,20.86,0
2025-10-11 02:00:00,0.299,-0.0,0,0,21.87,0
2025-10-11 03:00:00,0.39,-0.0,0,0,23.95,0
2025-10-11 04:00:00,0.306,-0.0,0,0,24.18,0
2025-10-11 05:00:00,0.503,-0.0,0,0,24.58,0
2025-10-11 06:00:00,0.424,0.0,0,0,25.76,0
2025-10-11 07:00:00,0.719,2.7,0,0,25.72,1800
2025-10-11 08:00:00,0.51,7.091,0,0,26.57,4727
2025-10-11 09:00:00,0.752,7.264,1,3,24.92,4842
2025-10-11 10:00:00,2.185,10.673,0,0,24.63,7115
2025-10-11 11:00:00,0.34,12.146,0,0,23.44,8097
2025-10-11 12:00:00,0.511,10.795,0,0,23.5,7196
2025-10-11 13:00:00,0.326,10.135,0,0,23.88,6756
2025-10-11 14:00:00,0.329,11.33,0,0,23.37,7553
2025-10-11 15:00:00,0.138,8.293,0,0,22.32,5528
2025-10-11 16:00:00,0.302,6.37,0,0,19.4,4246
2025-10-11 17:00:00,0.811,3.633,1,5,21.09,2422
2025-10-11 18:00:00,0.16,0.0,0,0,18.29,0
2025-10-11 19:00:00,0.443,-0.0,0,0,20.19,0
2025-10-11 20:00:00,0.451,-0.0,0,0,19.09,0
2025-10-11 21:00:00,0.416,-0.0,0,0,20.06,0
2025-10-11 22:00:00,0.259,-0.0,0,0,18.75,0
2025-10-11 23:00:00,0.381,-0.0,0,0,21.24,0
2025-10-12 00:00:00,0.25,-0.0,0,0,19.76,0
2025-10-12 01:00:00,0.124,-0.0,0,0,21.13,0
2025-10-12 02:00:00,0.455,-0.0,0,0,21.64,0
2025-10-12 03:00:00,0.391,-0.0,0,0,21.8,0
2025-10-12 04:00:00,0.287,-0.0,0,0,24.0,0
2025-10-12 05:00:00,0.361,-0.0,0,0,25.97,0
2025-10-12 06:00:00,0.557,0.0,0,0,27.12,0
2025-10-12 07:00:00,0.25,2.58,0,0,25.34,1720
2025-10-12 08:00:00,0.478,6.189,0,0,26.24,4126
2025-10-12 09:00:00,0.402,9.534,0,0,25.41,6356
2025-10-12 10:00:00,0.351,10.69,0,0,25.3,7126
2025-10-12 11:00:00,0.402,14.13,0,0,24.13,9420
2025-10-12 12:00:00,0.634,13.082,0,0,23.93,8721
2025-10-12 13:00:00,1.223,11.288,1,5,23.47,7525
2025-10-12 14:00:00,0.756,11.755,1,3,21.79,7836
2025-10-12 15:00:00,0.433,7.087,0,0,21.42,4724
2025-10-12 16:00:00,0.525,6.984,0,0,20.71,4656
2025-10-12 17:00:00,0.463,2.969,0,0,20.81,1979
2025-10-12 18:00:00,0.357,0.0,0,0,18.83,0
2025-10-12 19:00:00,0.274,-0.0,0,0,19.35,0
2025-10-12 20:00:00,0.44,-0.0,0,0,20.84,0
2025-10-12 21:00:00,0.412,-0.0,0,0,20.36,0
2025-10-12 22:00:00,0.482,-0.0,0,0,20.82,0
2025-10-12 23:00:00,0.463,-0.0,0,0,20.25,0
2025-10-13 00:00:00,0.376,-0.0,0,0,21.11,0
2025-10-13 01:00:00,0.199,-0.0,0,0,22.38,0
2025-10-13 02:00:00,0.445,-0.0,0,0,23.61,0
2025-10-13 03:00:00,0.309,-0.0,0,0,21.57,0
2025-10-13 04:00:00,0.542,-0.0,0,0,22.79,0
2025-10-13 05:00:00,0.265,-0.0,0,0,25.49,0
2025-10-13 06:00:00,0.692,0.0,0,0,24.68,0
2025-10-13 07:00:00,0.505,3.653,0,0,24.65,2435
2025-10-13 08:00:00,0.39,7.271,0,0,24.26,4847
2025-10-13 09:00:00,1.161,10.036,1,1,24.7,6690
2025-10-13 10:00:00,1.601,11.613,1,4,23.7,7742
2025-10-13 11:00:00,1.424,12.588,1,2,26.0,8392
2025-10-13 12:00:00,1.376,13.279,1,2,23.67,8852
2025-10-13 13:00:00,1.218,10.271,1,2,22.91,6847
2025-10-13 14:00:00,1.722,10.082,1,5,22.64,6721
2025-10-13 15:00:00,1.822,7.047,1,4,22.16,4697
2025-10-13 16:00:00,1.314,6.697,1,1,21.43,4464
2025-10-13 17:00:00,1.004,3.04,0,0,20.92,2026
2025-10-13 18:00:00,0.955,0.0,0,0,19.09,0
2025-10-13 19:00:00,0.366,-0.0,0,0,19.07,0
2025-10-13 20:00:00,0.43,-0.0,0,0,19.84,0
2025-10-13 21:00:00,0.242,-0.0,0,0,18.91,0
2025-10-13 22:00:00,0.344,-0.0,0,0,19.65,0
2025-10-13 23:00:00,0.187,-0.0,0,0,20.46,0
2025-10-14 00:00:00,0.298,-0.0,0,0,21.39,0
2025-10-14 01:00:00,0.341,-0.0,0,0,20.07,0
2025-10-14 02:00:00,0.217,-0.0,0,0,22.84,0
2025-10-14 03:00:00,0.474,-0.0,0,0,22.85,0
2025-10-14 04:00:00,0.172,-0.0,0,0,24.31,0
2025-10-14 05:00:00,0.162,-0.0,0,0,24.98,0
2025-10-14 06:00:00,0.539,0.0,0,0,26.1,0
2025-10-14 07:00:00,1.237,3.003,1,4,26.17,2001
2025-10-14 08:00:00,0.71,4.847,0,0,26.25,3231
2025-10-14 09:00:00,1.494,7.587,1,3,26.2,5057
2025-10-14 10:00:00,1.644,9.888,1,3,24.96,6592
2025-10-14 11:00:00,1.483,10.801,1,3,24.26,7200
2025-10-14 12:00:00,1.305,12.812,1,2,24.29,8541
2025-10-14 13:00:00,1.852,10.972,1,5,23.44,7314
2025-10-14 14:00:00,1.053,11.525,0,0,21.83,7683
2025-10-14 15:00:00,1.075,9.182,1,2,21.62,6121
2025-10-14 16:00:00,1.584,5.82,1,3,20.55,3879
2025-10-14 17:00:00,1.567,3.337,1,3,19.28,2224
2025-10-14 18:00:00,0.875,0.0,0,0,20.53,0
2025-10-14 19:00:00,0.549,-0.0,1,1,19.25,0
2025-10-14 20:00:00,0.416,-0.0,0,0,20.76,0
2025-10-14 21:00:00,0.396,-0.0,0,0,17.94,0
2025-10-14 22:00:00,0.309,-0.0,0,0,19.11,0
2025-10-14 23:00:00,0.306,-0.0,0,0,20.06,0
2025-10-15 00:00:00,0.247,-0.0,0,0,21.58,0
2025-10-15 01:00:00,0.404,-0.0,0,0,21.71,0
2025-10-15 02:00:00,0.34,-0.0,0,0,22.41,0
2025-10-15 03:00:00,0.241,-0.0,0,0,22.03,0
2025-10-15 04:00:00,0.386,-0.0,0,0,22.72,0
2025-10-15 05:00:00,0.05,-0.0,0,0,24.51,0
2025-10-15 06:00:00,0.6,0.0,0,0,23.62,0
2025-10-15 07:00:00,0.271,2.626,0,0,24.56,1750
2025-10-15 08:00:00,0.449,4.755,0,0,25.47,3169
2025-10-15 09:00:00,0.924,9.154,0,0,24.16,6102
2025-10-15 10:00:00,1.228,12.398,1,2,25.91,8265
2025-10-15 11:00:00,1.194,12.118,0,0,25.11,8078
2025-10-15 12:00:00,1.394,14.128,1,3,22.23,9418
2025-10-15 13:00:00,3.68,12.248,1,3,22.01,8165
2025-10-15 14:00:00,1.269,10.706,1,2,20.14,7137
2025-10-15 15:00:00,1.472,9.583,1,3,20.57,6388
2025-10-15 16:00:00,1.116,5.959,1,1,21.09,3972
2025-10-15 17:00:00,1.098,3.049,1,2,19.53,2032
2025-10-15 18:00:00,1.07,0.0,0,0,19.76,0
2025-10-15 19:00:00,0.292,-0.0,0,0,17.89,0
2025-10-15 20:00:00,0.17,-0.0,0,0,19.66,0
2025-10-15 21:00:00,0.313,-0.0,0,0,18.69,0
2025-10-15 22:00:00,0.555,-0.0,0,0,19.46,0
2025-10-15 23:00:00,0.939,-0.0,1,3,19.86,0
2025-10-16 00:00:00,0.208,-0.0,0,0,19.54,0
2025-10-16 01:00:00,0.221,-0.0,0,0,20.37,0
2025-10-16 02:00:00,0.236,-0.0,0,0,22.84,0
2025-10-16 03:00:00,0.538,-0.0,0,0,23.15,0
2025-10-16 04:00:00,0.367,-0.0,0,0,24.38,0
2025-10-16 05:00:00,0.378,-0.0,0,0,24.41,0
2025-10-16 06:00:00,0.608,0.0,0,0,24.72,0
2025-10-16 07:00:00,0.487,3.37,0,0,23.5,2246
2025-10-16 08:00:00,0.447,5.091,0,0,24.75,3393
2025-10-16 09:00:00,1.048,9.726,0,0,24.82,6484
2025-10-16 10:00:00,1.378,11.565,1,2,26.08,7709
2025-10-16 11:00:00,1.64,13.979,1,4,24.57,9319
2025-10-16 12:00:00,1.72,12.074,1,4,24.61,8049
2025-10-16 13:00:00,1.296,12.846,1,2,23.13,8564
2025-10-16 14:00:00,1.063,10.347,0,0,21.3,6898
2025-10-16 15:00:00,1.555,9.036,1,4,21.18,6024
2025-10-16 16:00:00,1.266,5.76,1,2,20.56,3840
2025-10-16 17:00:00,0.862,2.854,1,1,19.0,1902
2025-10-16 18:00:00,1.06,0.0,0,0,18.98,0
2025-10-16 19:00:00,0.393,-0.0,0,0,18.84,0
2025-10-16 20:00:00,0.476,-0.0,0,0,20.2,0
2025-10-16 21:00:00,0.05,-0.0,0,0,17.37,0
2025-10-16 22:00:00,0.626,-0.0,0,0,20.31,0
2025-10-16 23:00:00,0.37,-0.0,0,0,19.08,0
2025-10-17 00:00:00,0.383,-0.0,0,0,19.36,0
2025-10-17 01:00:00,0.138,-0.0,0,0,22.13,0
2025-10-17 02:00:00,0.349,-0.0,0,0,22.54,0
2025-10-17 03:00:00,0.174,-0.0,0,0,23.73,0
2025-10-17 04:00:00,0.24,-0.0,0,0,24.08,0
2025-10-17 05:00:00,0.582,-0.0,0,0,25.69,0
2025-10-17 06:00:00,0.466,0.0,0,0,24.95,0
2025-10-17 07:00:00,0.508,3.741,0,0,24.66,2493
2025-10-17 08:00:00,0.59,5.504,0,0,25.14,3669
2025-10-17 09:00:00,1.599,8.97,1,3,25.73,5980
2025-10-17 10:00:00,1.509,12.316,1,3,23.79,8210
2025-10-17 11:00:00,1.515,12.885,1,3,23.4,8590
2025-10-17 12:00:00,1.739,12.407,1,3,23.04,8271
2025-10-17 13:00:00,1.58,11.386,1,4,20.87,7590
2025-10-17 14:00:00,1.299,10.824,1,2,21.88,7215
2025-10-17 15:00:00,1.091,8.192,0,0,19.48,5461
2025-10-17 16:00:00,1.539,6.049,1,3,20.31,4032
2025-10-17 17:00:00,1.694,2.609,1,4,20.35,1739
2025-10-17 18:00:00,1.027,0.0,0,0,18.81,0
2025-10-17 19:00:00,0.215,-0.0,0,0,20.24,0
2025-10-17 20:00:00,0.553,-0.0,0,0,17.65,0
2025-10-17 21:00:00,0.227,-0.0,0,0,19.88,0
2025-10-17 22:00:00,0.411,-0.0,0,0,19.78,0
2025-10-17 23:00:00,0.297,-0.0,0,0,18.36,0
2025-10-18 00:00:00,0.242,-0.0,0,0,22.53,0
2025-10-18 01:00:00,0.302,-0.0,0,0,21.03,0
2025-10-18 02:00:00,0.314,-0.0,0,0,21.16,0
2025-10-18 03:00:00,0.336,-0.0,0,0,21.5,0
2025-10-18 04:00:00,0.49,-0.0,0,0,23.17,0
2025-10-18 05:00:00,0.37,-0.0,0,0,23.85,0
2025-10-18 06:00:00,0.45,0.0,0,0,24.49,0
2025-10-18 07:00:00,0.593,2.924,0,0,24.45,1949
2025-10-18 08:00:00,0.631,6.076,0,0,25.27,4050
2025-10-18 09:00:00,0.315,10.063,0,0,24.33,6708
2025-10-18 10:00:00,0.497,9.958,0,0,22.77,6638
2025-10-18 11:00:00,0.511,11.631,0,0,23.7,7753
2025-10-18 12:00:00,0.364,13.281,0,0,21.29,8854
2025-10-18 13:00:00,0.552,10.303,0,0,22.74,6868
2025-10-18 14:00:00,0.357,11.546,0,0,20.89,7697
2025-10-18 15:00:00,0.38,9.352,0,0,21.02,6234
2025-10-18 16:00:00,0.336,6.059,0,0,21.23,4039
2025-10-18 17:00:00,0.354,3.071,0,0,18.8,2047
2025-10-18 18:00:00,0.218,0.0,0,0,19.94,0
2025-10-18 19:00:00,0.479,-0.0,1,2,18.46,0
2025-10-18 20:00:00,0.548,-0.0,0,0,20.12,0
2025-10-18 21:00:00,0.263,-0.0,0,0,18.55,0
2025-10-18 22:00:00,0.256,-0.0,0,0,18.48,0
2025-10-18 23:00:00,0.129,-0.0,0,0,20.19,0
2025-10-19 00:00:00,0.173,-0.0,0,0,19.92,0
2025-10-19 01:00:00,0.104,-0.0,0,0,20.32,0
2025-10-19 02:00:00,0.472,-0.0,0,0,21.39,0
2025-10-19 03:00:00,0.407,-0.0,0,0,22.5,0
2025-10-19 04:00:00,0.237,-0.0,0,0,24.33,0
2025-10-19 05:00:00,0.569,-0.0,0,0,22.31,0
2025-10-19 06:00:00,0.595,0.0,0,0,24.34,0
2025-10-19 07:00:00,0.451,3.646,0,0,25.1,2430
2025-10-19 08:00:00,0.18,6.816,0,0,24.83,4543
2025-10-19 09:00:00,0.762,8.627,0,0,25.6,5751
2025-10-19 10:00:00,0.282,11.214,0,0,24.17,7475
2025-10-19 11:00:00,0.227,10.621,0,0,23.59,7080
2025-10-19 12:00:00,0.534,13.069,0,0,23.58,8712
2025-10-19 13:00:00,0.68,12.93,0,0,22.45,8619
2025-10-19 14:00:00,0.541,12.647,0,0,21.28,8431
2025-10-19 15:00:00,0.432,8.106,0,0,21.22,5403
2025-10-19 16:00:00,0.428,4.931,0,0,19.57,3287
2025-10-19 17:00:00,0.454,3.047,0,0,18.99,2031
2025-10-19 18:00:00,0.441,0.0,0,0,18.59,0
2025-10-19 19:00:00,0.385,-0.0,0,0,19.81,0
2025-10-19 20:00:00,0.369,-0.0,0,0,16.06,0
2025-10-19 21:00:00,0.357,-0.0,0,0,19.08,0
2025-10-19 22:00:00,0.285,-0.0,0,0,19.1,0
2025-10-19 23:00:00,0.353,-0.0,0,0,18.22,0
2025-10-20 00:00:00,0.05,-0.0,0,0,20.44,0
2025-10-20 01:00:00,0.251,-0.0,0,0,21.3,0
2025-10-20 02:00:00,0.156,-0.0,0,0,22.17,0
2025-10-20 03:00:00,0.153,-0.0,0,0,20.34,0
2025-10-20 04:00:00,0.34,-0.0,0,0,24.27,0
2025-10-20 05:00:00,0.469,-0.0,0,0,23.19,0
2025-10-20 06:00:00,0.596,0.0,0,0,24.79,0
2025-10-20 07:00:00,0.302,3.703,0,0,25.12,2468
2025-10-20 08:00:00,0.343,5.956,0,0,23.9,3970
2025-10-20 09:00:00,1.788,9.151,1,4,25.01,6100
2025-10-20 10:00:00,1.524,11.767,1,4,23.85,7844
2025-10-20 11:00:00,1.436,10.767,1,3,22.01,7178
2025-10-20 12:00:00,1.685,14.014,1,4,23.97,9342
2025-10-20 13:00:00,1.021,13.647,1,1,21.68,9097
2025-10-20 14:00:00,1.438,10.986,1,3,20.84,7323
2025-10-20 15:00:00,1.255,8.48,1,3,20.42,5653
2025-10-20 16:00:00,1.635,5.161,1,5,20.24,3440
2025-10-20 17:00:00,1.44,3.53,1,3,19.37,2353
2025-10-20 18:00:00,0.759,0.0,0,0,19.39,0
2025-10-20 19:00:00,0.405,-0.0,0,0,17.59,0
2025-10-20 20:00:00,0.354,-0.0,0,0,17.98,0
2025-10-20 21:00:00,0.431,-0.0,0,0,18.6,0
2025-10-20 22:00:00,0.402,-0.0,0,0,20.53,0
2025-10-20 23:00:00,0.551,-0.0,0,0,19.41,0
2025-10-21 00:00:00,0.265,-0.0,0,0,21.0,0
2025-10-21 01:00:00,0.211,-0.0,0,0,20.89,0
2025-10-21 02:00:00,0.29,-0.0,0,0,21.25,0
2025-10-21 03:00:00,0.351,-0.0,0,0,22.21,0
2025-10-21 04:00:00,0.299,-0.0,0,0,22.98,0
2025-10-21 05:00:00,0.327,-0.0,0,0,24.21,0
2025-10-21 06:00:00,0.861,0.0,1,3,25.29,0
2025-10-21 07:00:00,0.404,2.985,0,0,24.76,1989
2025-10-21 08:00:00,0.325,6.994,0,0,25.5,4662
2025-10-21 09:00:00,1.408,8.046,1,1,23.66,5364
2025-10-21 10:00:00,1.341,9.967,1,3,23.78,6644
2025-10-21 11:00:00,1.531,13.282,1,4,23.04,8854
2025-10-21 12:00:00,1.368,10.607,1,3,23.23,7071
2025-10-21 13:00:00,1.394,12.366,1,2,21.96,8244
2025-10-21 14:00:00,1.24,12.463,1,2,22.05,8308
2025-10-21 15:00:00,1.864,9.48,1,5,19.95,6320
2025-10-21 16:00:00,0.876,6.525,0,0,20.01,4350
2025-10-21 17:00:00,1.285,3.582,1,2,19.91,2388
2025-10-21 18:00:00,0.85,0.0,0,0,17.25,0
2025-10-21 19:00:00,0.609,-0.0,0,0,20.31,0
2025-10-21 20:00:00,0.214,-0.0,0,0,18.3,0
2025-10-21 21:00:00,0.402,-0.0,0,0,17.03,0
2025-10-21 22:00:00,0.451,-0.0,0,0,19.09,0
2025-10-21 23:00:00,0.437,-0.0,0,0,19.48,0
2025-10-22 00:00:00,0.228,-0.0,0,0,20.02,0
2025-10-22 01:00:00,0.247,-0.0,0,0,21.61,0
2025-10-22 02:00:00,0.28,-0.0,0,0,22.19,0
2025-10-22 03:00:00,0.868,-0.0,1,4,22.6,0
2025-10-22 04:00:00,0.418,-0.0,0,0,23.44,0
2025-10-22 05:00:00,0.576,-0.0,0,0,23.61,0
2025-10-22 06:00:00,0.435,0.0,0,0,25.57,0
2025-10-22 07:00:00,0.289,2.476,0,0,23.25,1650
2025-10-22 08:00:00,0.465,5.594,0,0,24.63,3729
2025-10-22 09:00:00,1.824,5.985,1,3,24.44,3990
2025-10-22 10:00:00,1.563,12.172,1,4,24.73,8114
2025-10-22 11:00:00,1.51,13.876,1,2,22.91,9250
2025-10-22 12:00:00,1.201,12.594,0,0,21.55,8395
2025-10-22 13:00:00,1.221,13.437,1,2,22.34,8957
2025-10-22 14:00:00,1.193,10.395,1,1,21.66,6930
2025-10-22 15:00:00,1.61,9.449,1,3,21.86,6299
2025-10-22 16:00:00,1.061,7.16,1,1,18.93,4773
2025-10-22 17:00:00,1.677,3.04,1,5,20.26,2026
2025-10-22 18:00:00,0.88,0.0,0,0,20.77,0
2025-10-22 19:00:00,0.23,-0.0,0,0,18.29,0
2025-10-22 20:00:00,0.279,-0.0,0,0,17.47,0
2025-10-22 21:00:00,0.218,-0.0,0,0,18.3,0
2025-10-22 22:00:00,0.379,-0.0,0,0,18.95,0
2025-10-22 23:00:00,0.745,-0.0,1,3,19.88,0
2025-10-23 00:00:00,0.278,-0.0,0,0,19.59,0
2025-10-23 01:00:00,0.076,-0.0,0,0,22.04,0
2025-10-23 02:00:00,0.315,-0.0,0,0,20.68,0
2025-10-23 03:00:00,0.385,-0.0,0,0,20.95,0
2025-10-23 04:00:00,0.073,-0.0,0,0,23.95,0
2025-10-23 05:00:00,0.343,-0.0,0,0,21.85,0
2025-10-23 06:00:00,0.617,0.0,0,0,23.97,0
2025-10-23 07:00:00,0.381,3.453,0,0,26.91,2302
2025-10-23 08:00:00,0.674,5.407,0,0,24.49,3604
2025-10-23 09:00:00,1.695,9.946,1,4,23.48,6630
2025-10-23 10:00:00,1.261,10.714,1,2,24.02,7142
2025-10-23 11:00:00,1.767,12.708,1,5,23.53,8471
2025-10-23 12:00:00,1.218,9.784,1,1,23.07,6522
2025-10-23 13:00:00,1.896,13.655,1,6,22.74,9103
2025-10-23 14:00:00,1.49,12.119,1,3,20.6,8079
2025-10-23 15:00:00,1.154,9.896,1,2,22.01,6597
2025-10-23 16:00:00,1.277,6.813,1,2,20.14,4542
2025-10-23 17:00:00,1.082,3.396,1,2,19.91,2263
2025-10-23 18:00:00,0.937,0.0,0,0,18.37,0
2025-10-23 19:00:00,0.243,-0.0,0,0,19.61,0
2025-10-23 20:00:00,0.268,-0.0,0,0,18.3,0
2025-10-23 21:00:00,0.513,-0.0,0,0,18.84,0
2025-10-23 22:00:00,0.506,-0.0,0,0,18.19,0
2025-10-23 23:00:00,0.46,-0.0,0,0,18.63,0
2025-10-24 00:00:00,0.119,-0.0,0,0,20.62,0
2025-10-24 01:00:00,0.225,-0.0,0,0,20.44,0
2025-10-24 02:00:00,0.421,-0.0,0,0,20.89,0
2025-10-24 03:00:00,0.302,-0.0,0,0,21.83,0
2025-10-24 04:00:00,0.584,-0.0,0,0,23.62,0
2025-10-24 05:00:00,0.349,-0.0,0,0,23.17,0
2025-10-24 06:00:00,0.494,0.0,0,0,24.04,0
2025-10-24 07:00:00,0.44,2.553,0,0,24.43,1701
2025-10-24 08:00:00,0.459,7.184,0,0,22.97,4789
2025-10-24 09:00:00,1.021,8.973,0,0,23.21,5981
2025-10-24 10:00:00,1.737,11.596,1,4,24.34,7730
2025-10-24 11:00:00,1.728,10.554,1,4,22.99,7036
2025-10-24 12:00:00,1.522,14.316,1,4,23.79,9544
2025-10-24 13:00:00,0.977,12.765,1,1,22.99,8510
2025-10-24 14:00:00,1.055,9.317,1,2,22.02,6211
2025-10-24 15:00:00,1.476,9.368,1,3,22.13,6245
2025-10-24 16:00:00,1.124,6.21,1,2,19.89,4140
2025-10-24 17:00:00,1.443,3.715,1,5,19.86,2476
2025-10-24 18:00:00,0.997,0.0,0,0,18.42,0
2025-10-24 19:00:00,0.651,-0.0,0,0,20.56,0
2025-10-24 20:00:00,0.356,-0.0,0,0,20.11,0
2025-10-24 21:00:00,0.465,-0.0,0,0,18.65,0
2025-10-24 22:00:00,0.385,-0.0,0,0,19.27,0
2025-10-24 23:00:00,0.375,-0.0,0,0,20.54,0
2025-10-25 00:00:00,0.36,-0.0,0,0,19.97,0
2025-10-25 01:00:00,0.228,-0.0,0,0,20.29,0
2025-10-25 02:00:00,0.307,-0.0,0,0,22.3,0
2025-10-25 03:00:00,0.324,-0.0,0,0,22.44,0
2025-10-25 04:00:00,0.218,-0.0,0,0,23.24,0
2025-10-25 05:00:00,1.018,-0.0,1,4,23.04,0
2025-10-25 06:00:00,0.429,0.0,0,0,22.79,0
2025-10-25 07:00:00,0.39,2.938,0,0,24.64,1958
2025-10-25 08:00:00,0.553,7.166,0,0,25.26,4777
2025-10-25 09:00:00,0.352,9.917,0,0,24.24,6611
2025-10-25 10:00:00,0.473,9.726,0,0,25.25,6483
2025-10-25 11:00:00,0.413,12.437,0,0,23.05,8291
2025-10-25 12:00:00,0.53,11.646,0,0,22.14,7763
